nohup: ignoring input
{'ET': ['THR100', 'THR101', 'THR102', 'THR104', 'THR116', 'THR136', 'THR137'], 'normal': ['A019', 'A023', 'N084', 'THR039', 'THR053']}
('/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.csv', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.supp', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.norm')
('/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.csv', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.supp', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.norm')
('/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.csv', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.supp', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.norm')
('/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.csv', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.supp', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.norm')
('/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.csv', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.supp', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.norm')
('/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.csv', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.supp', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.norm')
('/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.csv', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.supp', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.norm')
('/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.csv', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.supp', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.norm')
('/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.csv', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.supp', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.norm')
('/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.csv', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.supp', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.norm')
('/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.csv', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.supp', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.norm')
('/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.csv', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.supp', '/home/luzhao/THR104_analysis/finalmutation/mutation_common_except_normal.norm')
finish the extracting the all alignments
